t	X1	Y1	X2	Y2
 8,24852180	 0,00256881	 0,00495413	 0,02018348	-0,03031192
 8,25359726	 0,00220183	 0,00495413	 0,01963308	-0,02996333
 8,25867367	 0,00146789	 0,00495413	 0,01908258	-0,02961468
 8,26375008	 0,00146789	 0,00495413	 0,01853208	-0,02926603
 8,26882553	 0,00073394	 0,00495413	 0,01798168	-0,02891745
 8,27390194	 0,00110092	 0,00495413	 0,01743118	-0,02856880
 8,27897739	 0,00073394	 0,00495413	 0,01688078	-0,02822021
 8,28405380	 0,00000000	 0,00495413	 0,01633028	-0,02787156
 8,28913021	 0,00036697	 0,00495413	 0,01577978	-0,02752291
 8,29420567	-0,00073394	 0,00495413	 0,01522938	-0,02717432
 8,29928207	-0,00073394	 0,00495413	 0,01467888	-0,02682567
 8,30435753	-0,00110092	 0,00495413	 0,01412848	-0,02647709
 8,30943394	-0,00146789	 0,00532110	 0,01357798	-0,02612844
 8,31450939	-0,00183486	 0,00532110	 0,01302758	-0,02577985
 8,31958580	-0,00183486	 0,00532110	 0,01247708	-0,02543120
 8,32466221	-0,00220183	 0,00532110	 0,01192658	-0,02508255
 8,32973766	-0,00220183	 0,00568807	 0,01137618	-0,02473396
 8,33481407	-0,00256881	 0,00568807	 0,01082568	-0,02438531
 8,33988953	-0,00256881	 0,00568807	 0,01027528	-0,02403673
 8,34496593	-0,00293578	 0,00605505	 0,00972478	-0,02368808
 8,35004234	-0,00330275	 0,00605505	 0,00917428	-0,02333943
 8,35511780	-0,00330275	 0,00642202	 0,00862388	-0,02299084
 8,36019421	-0,00366972	 0,00678899	 0,00807338	-0,02264219
 8,36526966	-0,00403670	 0,00678899	 0,00752298	-0,02229360
 8,37034607	-0,00403670	 0,00715596	 0,00697248	-0,02194495
 8,37542152	-0,00477064	 0,00715596	 0,00642208	-0,02159637
 8,38049793	-0,00513761	 0,00715596	 0,00587158	-0,02124772
 8,38557434	-0,00513761	 0,00715596	 0,00532108	-0,02089907
 8,39064980	-0,00587156	 0,00752294	 0,00477068	-0,02055048
 8,39572620	-0,00587156	 0,00752294	 0,00422018	-0,02020183
 8,40080166	-0,00623853	 0,00788991	 0,00366978	-0,01985325
 8,40587807	-0,00660550	 0,00788991	 0,00311928	-0,01950459
 8,41095448	-0,00660550	 0,00825688	 0,00256878	-0,01915594
 8,41602993	-0,00697248	 0,00862385	 0,00201838	-0,01880736
 8,42110634	-0,00733945	 0,00899083	 0,00146788	-0,01845871
 8,42618179	-0,00733945	 0,00935780	 0,00091748	-0,01811012
 8,43125820	-0,00807339	 0,00972477	 0,00036698	-0,01776147
 8,43633461	-0,00807339	 0,01009174	-0,00018352	-0,01741282
 8,44141006	-0,00880734	 0,01045872	-0,00073392	-0,01706424
 8,44648647	-0,00880734	 0,01082569	-0,00128442	-0,01671558
 8,45156193	-0,00917431	 0,01155963	-0,00183482	-0,01636700
 8,45663834	-0,00954128	 0,01229358	-0,00238532	-0,01601835
 8,46171379	-0,00990826	 0,01266055	-0,00293572	-0,01566976
 8,46679020	-0,01027523	 0,01302752	-0,00348622	-0,01532111
 8,47186661	-0,01064220	 0,01376147	-0,00403672	-0,01497246
 8,47694206	-0,01100917	 0,01449541	-0,00458712	-0,01462388
 8,48201847	-0,01100917	 0,01522936	-0,00513762	-0,01427523
 8,48709393	-0,01100917	 0,01596330	-0,00568802	-0,01392664
 8,49217033	-0,01137615	 0,01669725	-0,00623852	-0,01357799
 8,49724674	-0,01100917	 0,01779816	-0,00678902	-0,01322934
 8,50232220	-0,01174312	 0,01816514	-0,00733942	-0,01288075
 8,50739861	-0,01174312	 0,01926605	-0,00788992	-0,01253210
 8,51247406	-0,01174312	 0,01963303	-0,00844032	-0,01218352
 8,51755047	-0,01174312	 0,02073394	-0,00899082	-0,01183487
 8,52262592	-0,01211009	 0,02183486	-0,00954122	-0,01148628
 8,52770233	-0,01137615	 0,02256881	-0,01009172	-0,01113763
 8,53277874	-0,01174312	 0,02293578	-0,01064222	-0,01078898
 8,53785419	-0,01137615	 0,02330275	-0,01119262	-0,01044039
 8,54293060	-0,01137615	 0,02440367	-0,01174312	-0,01009174
 8,54800606	-0,01100917	 0,02550459	-0,01027523	-0,00715596
 8,55308247	-0,01100917	 0,02660550	-0,00770642	-0,00422018
 8,55815887	-0,01064220	 0,02733945	-0,00623853	-0,00201835
 8,56323433	-0,01064220	 0,02807339	-0,00403670	 0,00091743
 8,56831074	-0,01027523	 0,02844037	-0,00220183	 0,00311927
 8,57338619	-0,00917431	 0,02917431	-0,00073394	 0,00532110
 8,57846260	-0,00880734	 0,02917431	 0,00183486	 0,00678899
 8,58353901	-0,00844037	 0,03027523	 0,00403670	 0,00788991
 8,58861446	-0,00807339	 0,03100917	 0,00733945	 0,00899083
 8,59369087	-0,00770642	 0,03174312	 0,00990826	 0,00935780
 8,59876633	-0,00697248	 0,03211009	 0,01321101	 0,00972477
 8,60384274	-0,00623853	 0,03284404	 0,01577982	 0,00935780
 8,60891819	-0,00477064	 0,03357798	 0,01798165	 0,00935780
 8,61399460	-0,00440367	 0,03394495	 0,02055046	 0,00899083
 8,61907101	-0,00293578	 0,03431192	 0,02348624	 0,00788991
 8,62414646	-0,00220183	 0,03467890	 0,02642202	 0,00678899
 8,62922287	-0,00097852	 0,03529056	 0,02935780	 0,00568807
 8,63937473	 0,00146789	 0,03651376	 0,03706422	 0,00311927
 8,64445114	 0,00146789	 0,03577982	 0,04091779	 0,00183474
 8,64952660	 0,00330275	 0,03577982	 0,04477064	 0,00055046
 8,65460300	 0,00403670	 0,03577982	 0,04469338	 0,00045002
 8,65967846	 0,00513761	 0,03577982	 0,04461613	 0,00034959
 8,66475487	 0,00623853	 0,03577982	 0,04453887	 0,00024915
 8,66983032	 0,00697248	 0,03541284	 0,04446162	 0,00014873
 8,67490673	 0,00807339	 0,03504587	 0,04438436	 0,00004828
 8,67998314	 0,00917431	 0,03467890	 0,04430709	-0,00005216
 8,68505859	 0,00990826	 0,03431192	 0,04422984	-0,00015258
 8,69013500	 0,01064220	 0,03357798	 0,04415258	-0,00025302
 8,69521046	 0,01100917	 0,03321101	 0,04407533	-0,00035345
 8,70028687	 0,01174312	 0,03247706	 0,04399807	-0,00045389
 8,70536327	 0,01174312	 0,03174312	 0,04392080	-0,00055433
 8,71043873	 0,01284404	 0,03100917	 0,04384356	-0,00065475
 8,71551514	 0,01284404	 0,03027523	 0,04376629	-0,00075520
 8,72059059	 0,01321101	 0,02917431	 0,04368904	-0,00085562
 8,72566700	 0,01357798	 0,02844037	 0,04361178	-0,00095606
 8,73074245	 0,01357798	 0,02770642	 0,04353453	-0,00105649
 8,73581886	 0,01357798	 0,02697248	 0,04345727	-0,00115693
 8,74089527	 0,01357798	 0,02587156	 0,04338000	-0,00125737
 8,74597073	 0,01357798	 0,02513761	 0,04330276	-0,00135779
 8,75104713	 0,01321101	 0,02403670	 0,04322549	-0,00145824
 8,75612259	 0,01321101	 0,02330275	 0,04314824	-0,00155866
 8,76119900	 0,01284404	 0,02256881	 0,04307098	-0,00165910
 8,76627541	 0,01284404	 0,02183486	 0,04299372	-0,00175954
 8,77135086	 0,01247706	 0,02110092	 0,04291647	-0,00185997
 8,77642727	 0,01174312	 0,02036697	 0,04283920	-0,00196041
 8,78150272	 0,01174312	 0,02000000	 0,04276196	-0,00206083
 8,78657913	 0,01137615	 0,01926605	 0,04268469	-0,00216128
 8,79165554	 0,01137615	 0,01889908	 0,04260743	-0,00226172
 8,79673100	 0,01064220	 0,01779816	 0,04253018	-0,00236214
 8,80180740	 0,01027523	 0,01743119	 0,04245292	-0,00246258
 8,80688286	 0,00990826	 0,01706422	 0,04237567	-0,00256301
 8,81195927	 0,00990826	 0,01633027	 0,04229840	-0,00266345
 8,81703472	 0,00917431	 0,01596330	 0,04222116	-0,00276387
 8,82211113	 0,00880734	 0,01522936	 0,04214389	-0,00286432
 8,82718754	 0,00807339	 0,01486238	 0,04206663	-0,00296476
 8,83226299	 0,00807339	 0,01412844	 0,04198938	-0,00306518
 8,83733940	 0,00807339	 0,01376147	 0,04191212	-0,00316562
 8,84241486	 0,00770642	 0,01302752	 0,04183487	-0,00326605
 8,84749126	 0,00733945	 0,01266055	 0,04175760	-0,00336649
 8,85256767	 0,00697248	 0,01192660	 0,04168034	-0,00346693
 8,85764313	 0,00660550	 0,01155963	 0,04160309	-0,00356736
 8,86271954	 0,00623853	 0,01119266	 0,04152583	-0,00366780
 8,86779499	 0,00587156	 0,01045872	 0,04144858	-0,00376822
 8,87287140	 0,00587156	 0,00972477	 0,04137132	-0,00386866
 8,87794685	 0,00513761	 0,00899083	 0,04129407	-0,00396909
 8,88302326	 0,00477064	 0,00862385	 0,04121681	-0,00406953
 8,88809967	 0,00477064	 0,00825688	 0,04113954	-0,00416997
 8,89317513	 0,00440367	 0,00788991	 0,04106229	-0,00427039
 8,89825153	 0,00403670	 0,00752294	 0,04098503	-0,00437084
 8,90332699	 0,00366972	 0,00715596	 0,04090778	-0,00447126
 8,90840340	 0,00330275	 0,00678899	 0,04083052	-0,00457170
 8,91347980	 0,00330275	 0,00642202	 0,04075325	-0,00467215
 8,91855526	 0,00293578	 0,00605505	 0,04067601	-0,00477257
 8,92363167	 0,00256881	 0,00605505	 0,04059874	-0,00487301
 8,92870712	 0,00220183	 0,00568807	 0,04052149	-0,00497343
 8,93378353	 0,00220183	 0,00532110	 0,04044423	-0,00507388
 8,93885994	 0,00183486	 0,00532110	 0,04036697	-0,00517432
 8,94393539	 0,00183486	 0,00495413	 0,04028972	-0,00527474
 8,94901180	 0,00146789	 0,00495413	 0,04021245	-0,00537518
 8,95408726	 0,00146789	 0,00458716	 0,04013521	-0,00547561
 8,95916367	 0,00146789	 0,00458716	 0,04005794	-0,00557605
 8,96423912	 0,00110092	 0,00422018	 0,03998069	-0,00567647
 8,96931553	 0,00073394	 0,00422018	 0,03990343	-0,00577692
 8,97439194	 0,00073394	 0,00422018	 0,03982617	-0,00587736
 8,97946739	 0,00036697	 0,00422018	 0,03974892	-0,00597778
 8,98454380	 0,00036697	 0,00422018	 0,03967165	-0,00607822
 8,98961926	 0,00036697	 0,00385321	 0,03959441	-0,00617865
 8,99469566	 0,00073394	 0,00385321	 0,03951714	-0,00627909
 8,99977207	 0,00036697	 0,00385321	 0,03943988	-0,00637953
 9,00484753	 0,00036697	 0,00385321	 0,03936263	-0,00647996
 9,00992393	 0,00036697	 0,00385321	 0,03928537	-0,00658040
 9,01499939	 0,00036697	 0,00348624	 0,03920812	-0,00668082
 9,02007580	 0,00073394	 0,00385321	 0,03913085	-0,00678126
 9,02515125	 0,00073394	 0,00385321	 0,03905361	-0,00688169
 9,03022766	 0,00036697	 0,00385321	 0,03897634	-0,00698213
 9,03530407	 0,00073394	 0,00385321	 0,03889908	-0,00708257
 9,04037952	 0,00073394	 0,00385321	 0,03882183	-0,00718300
 9,04545593	 0,00073394	 0,00385321	 0,03874457	-0,00728344
 9,05053139	 0,00073394	 0,00385321	 0,03866732	-0,00738386
 9,05560780	 0,00073394	 0,00385321	 0,03859005	-0,00748430
 9,06068420	 0,00073394	 0,00385321	 0,03851279	-0,00758475
 9,06575966	 0,00036697	 0,00385321	 0,03843554	-0,00768517
 9,07083607	 0,00036697	 0,00422018	 0,03835828	-0,00778561
 9,07591152	 0,00036697	 0,00422018	 0,03828103	-0,00788604
 9,08098793	 0,00000000	 0,00422018	 0,03820377	-0,00798648
 9,08606339	 0,00000000	 0,00422018	 0,03812652	-0,00808690
 9,09113979	 0,00000000	 0,00458716	 0,03804925	-0,00818734
 9,09621620	 0,00000000	 0,00458716	 0,03797199	-0,00828779
 9,10129166	 0,00036697	 0,00422018	 0,03789474	-0,00838821
 9,10636806	 0,00036697	 0,00422018	 0,03781748	-0,00848865
 9,11144352	 0,00000000	 0,00385321	 0,03774023	-0,00858907
 9,11651993	 0,00036697	 0,00422018	 0,03766297	-0,00868952
 9,12159634	 0,00000000	 0,00458716	 0,03758570	-0,00878996
 9,12667179	 0,00000000	 0,00458716	 0,03750845	-0,00889038
 9,13174820	-0,00036697	 0,00495413	 0,03743119	-0,00899083
 9,13682365	-0,00073394	 0,00495413	 0,03559650	-0,00697267
 9,14190006	-0,00036697	 0,00532110	 0,03376147	-0,00495413
 9,14697647	-0,00073394	 0,00532110	 0,03229358	-0,00275229
 9,15205193	-0,00073394	 0,00568807	 0,03045871	-0,00091743
 9,15712833	-0,00073394	 0,00568807	 0,02862385	 0,00091743
 9,16220379	-0,00036697	 0,00568807	 0,02715596	 0,00275229
 9,16728020	-0,00073394	 0,00605505	 0,02605505	 0,00422018
 9,17235565	-0,00110092	 0,00605505	 0,02458716	 0,00532110
 9,17743206	-0,00110092	 0,00642202	 0,02348624	 0,00642202
 9,18250847	-0,00110092	 0,00642202	 0,02201835	 0,00715596
 9,18758392	-0,00110092	 0,00678899	 0,02091743	 0,00788991
 9,19266033	-0,00110092	 0,00678899	 0,02018349	 0,00825688
 9,19773579	-0,00110092	 0,00678899	 0,01944954	 0,00825688
 9,20281219	-0,00110092	 0,00715596	 0,01944954	 0,00788991
 9,20788860	-0,00110092	 0,00715596	 0,01871560	 0,00752294
 9,21296406	-0,00110092	 0,00752294	 0,01908257	 0,00715596
 9,21804047	-0,00110092	 0,00752294	 0,01944954	 0,00642202
 9,22311592	-0,00146789	 0,00788991	 0,02018349	 0,00532110
 9,22819233	-0,00146789	 0,00788991	 0,02091743	 0,00458716
 9,23326778	-0,00146789	 0,00788991	 0,02165138	 0,00311927
 9,23834419	-0,00146789	 0,00825688	 0,02311927	 0,00165138
 9,24342060	-0,00146789	 0,00825688	 0,02495430	 0,00055036
 9,24849606	-0,00146789	 0,00825688	 0,02678899	-0,00055046
 9,25357246	-0,00183486	 0,00825688	 0,02825688	-0,00201835
 9,25864792	-0,00146789	 0,00862385	 0,02871156	-0,00160356
 9,26372433	-0,00146789	 0,00862385	 0,02916632	-0,00118869
 9,26880074	-0,00183486	 0,00862385	 0,02962108	-0,00077381
 9,27387619	-0,00183486	 0,00862385	 0,03007576	-0,00035902
 9,27895260	-0,00183486	 0,00862385	 0,03053052	 0,00005585
 9,28402805	-0,00183486	 0,00862385	 0,03098520	 0,00047064
 9,28910446	-0,00220183	 0,00862385	 0,03143996	 0,00088551
 9,29418087	-0,00220183	 0,00862385	 0,03189472	 0,00130038
 9,29925632	-0,00220183	 0,00899083	 0,03234940	 0,00171518
 9,30433273	-0,00220183	 0,00899083	 0,03280416	 0,00213005
 9,30940819	-0,00220183	 0,00899083	 0,03325884	 0,00254484
 9,31448460	-0,00220183	 0,00899083	 0,03371360	 0,00295971
 9,31956005	-0,00256881	 0,00899083	 0,03416827	 0,00337450
 9,32463646	-0,00220183	 0,00935780	 0,03462304	 0,00378937
 9,32971287	-0,00256881	 0,00935780	 0,03507780	 0,00420424
 9,33478832	-0,00256881	 0,00935780	 0,03553248	 0,00461904
 9,33986473	-0,00256881	 0,00935780	 0,03598724	 0,00503391
 9,34494019	-0,00256881	 0,00935780	 0,03644191	 0,00544870
 9,35001659	-0,00256881	 0,00935780	 0,03689668	 0,00586357
 9,35509300	-0,00256881	 0,00972477	 0,03735144	 0,00627844
 9,36016846	-0,00256881	 0,00972477	 0,03780611	 0,00669323
 9,36524487	-0,00256881	 0,00972477	 0,03826088	 0,00710810
 9,37032032	-0,00256881	 0,00972477	 0,03871555	 0,00752290
 9,37539673	-0,00256881	 0,00972477	 0,03917032	 0,00793777
 9,38047218	-0,00256881	 0,01009174	 0,03962499	 0,00835256
 9,38554859	-0,00256881	 0,01009174	 0,04007975	 0,00876743
 9,39062500	-0,00256881	 0,01009174	 0,04053452	 0,00918230
 9,39570045	-0,00256881	 0,01009174	 0,04098919	 0,00959709
 9,40077686	-0,00220183	 0,01009174	 0,04144396	 0,01001196
 9,40585232	-0,00256881	 0,01009174	 0,04189863	 0,01042676
 9,41092873	-0,00220183	 0,01009174	 0,04235339	 0,01084163
 9,41600513	-0,00220183	 0,01045872	 0,04280816	 0,01125650
 9,42108059	-0,00220183	 0,01045872	 0,04326283	 0,01167129
 9,42615700	-0,00220183	 0,01045872	 0,04371759	 0,01208616
 9,43123245	-0,00256881	 0,01082569	 0,04417227	 0,01250095
 9,43630886	-0,00256881	 0,01119266	 0,04462703	 0,01291582
 9,44138527	-0,00220183	 0,01119266	 0,04508180	 0,01333070
 9,44646072	-0,00220183	 0,01082569	 0,04553647	 0,01374549
 9,45153713	-0,00183486	 0,01119266	 0,04599123	 0,01416036
 9,45661259	-0,00220183	 0,01119266	 0,04644591	 0,01457515
 9,46168900	-0,00183486	 0,01119266	 0,04690067	 0,01499002
 9,46676445	-0,00220183	 0,01119266	 0,04735535	 0,01540481
 9,47184086	-0,00220183	 0,01155963	 0,04781011	 0,01581969
 9,47691727	-0,00256881	 0,01155963	 0,04826487	 0,01623456
 9,48199272	-0,00256881	 0,01155963	 0,04871955	 0,01664935
 9,48706913	-0,00256881	 0,01192660	 0,04917431	 0,01706422
 9,49214458	-0,00256881	 0,01192660	 0,04906947	 0,01743115
 9,49722099	-0,00256881	 0,01229358	 0,04896462	 0,01779815
 9,50229740	-0,00256881	 0,01266055	 0,04885976	 0,01816516
 9,50737286	-0,00220183	 0,01266055	 0,04875492	 0,01853209
 9,51244926	-0,00256881	 0,01302752	 0,04865006	 0,01889909
 9,51752472	-0,00256881	 0,01339449	 0,04854522	 0,01926602
 9,52260113	-0,00256881	 0,01339449	 0,04844037	 0,01963303
 9,52767658	-0,00293578	 0,01376147	 0,04770642	 0,01926605
 9,53275299	-0,00293578	 0,01412844	 0,04623853	 0,01816514
 9,53782940	-0,00293578	 0,01449541	 0,04672786	 0,01547384
 9,54290485	-0,00293578	 0,01522936	 0,04721709	 0,01278304
 9,54798126	-0,00293578	 0,01522936	 0,04770642	 0,01009174
 9,55305672	-0,00293578	 0,01522936	 0,04819566	 0,00740095
 9,55813313	-0,00256881	 0,01522936	 0,04868498	 0,00470965
 9,56320953	-0,00256881	 0,01559633	 0,04917431	 0,00201835
 9,56828499	-0,00256881	 0,01596330	 0,04807339	-0,00018349
 9,57336140	-0,00220183	 0,01706422	 0,04623853	-0,00201835
 9,57843685	-0,00220183	 0,01743119	 0,04440367	-0,00385321
 9,58351326	-0,00220183	 0,01779816	 0,04256881	-0,00605505
 9,58858871	-0,00256881	 0,01779816	 0,04073394	-0,00899083
 9,59366512	-0,00256881	 0,01816514	 0,03963303	-0,01192660
 9,59874153	-0,00220183	 0,01853211	 0,03889908	-0,01486238
 9,60381699	-0,00183486	 0,01889908	 0,03743119	-0,01853211
 9,60889339	-0,00183486	 0,01889908	 0,03596330	-0,02073394
 9,61396885	-0,00220183	 0,01926605	 0,03449541	-0,02366972
 9,61904526	-0,00220183	 0,01926605	 0,03266055	-0,02587156
 9,62412167	-0,00183486	 0,01963303	 0,03061584	-0,02571427
 9,62919712	-0,00146789	 0,01963303	 0,02857151	-0,02555702
 9,63427353	-0,00146789	 0,01963303	 0,02652679	-0,02539973
 9,63934898	-0,00110092	 0,02000000	 0,02448246	-0,02524247
 9,64442539	-0,00110092	 0,02000000	 0,02243775	-0,02508519
 9,64950180	-0,00110092	 0,02000000	 0,02039303	-0,02492790
 9,65457726	-0,00146789	 0,02036697	 0,01834870	-0,02477065
 9,65965366	-0,00073394	 0,02036697	 0,01630399	-0,02461336
 9,66472912	-0,00073394	 0,02036697	 0,01425966	-0,02445611
 9,66980553	-0,00036697	 0,02073394	 0,01221494	-0,02429882
 9,67488098	-0,00073394	 0,02073394	 0,01017061	-0,02414156
 9,67995739	-0,00073394	 0,02073394	 0,00812590	-0,02398428
 9,68503380	 0,00000000	 0,02073394	 0,00608118	-0,02382699
 9,69010925	 0,00000000	 0,02110092	 0,00403685	-0,02366974
 9,69518566	 0,00036697	 0,02110092	 0,00199214	-0,02351245
 9,70026112	 0,00036697	 0,02110092	-0,00005219	-0,02335519
 9,70533752	 0,00073394	 0,02110092	-0,00209691	-0,02319791
 9,71041393	 0,00110092	 0,02146789	-0,00414162	-0,02304062
 9,71548939	 0,00073394	 0,02073394	-0,00618595	-0,02288337
 9,72056580	 0,00146789	 0,02073394	-0,00823067	-0,02272608
 9,72564125	 0,00183486	 0,02073394	-0,01027500	-0,02256882
 9,73071766	 0,00183486	 0,02073394	-0,01231971	-0,02241154
 9,73579311	 0,00220183	 0,02073394	-0,01436404	-0,02225428
 9,74086952	 0,00256881	 0,02036697	-0,01640876	-0,02209700
 9,74594593	 0,00293578	 0,02000000	-0,01845347	-0,02193971
 9,75102139	 0,00330275	 0,02000000	-0,02049780	-0,02178245
 9,75609779	 0,00330275	 0,01963303	-0,02254252	-0,02162517
 9,76117325	 0,00366972	 0,01926605	-0,02458685	-0,02146791
 9,76624966	 0,00366972	 0,01889908	-0,02663156	-0,02131063
 9,77132607	 0,00366972	 0,01853211	-0,02867628	-0,02115334
 9,77640152	 0,00440367	 0,01816514	-0,03072061	-0,02099609
 9,78147793	 0,00440367	 0,01779816	-0,03276532	-0,02083880
 9,78655338	 0,00477064	 0,01743119	-0,03480965	-0,02068154
 9,79162979	 0,00477064	 0,01706422	-0,03685437	-0,02052426
 9,79670620	 0,00513761	 0,01633027	-0,03889908	-0,02036697
 9,80178165	 0,00550459	 0,01596330		
 9,80685806	 0,00513761	 0,01559633		
 9,81193352	 0,00513761	 0,01522936		
 9,81700993	 0,00550459	 0,01449541		
 9,82208538	 0,00513761	 0,01412844		
 9,82716179	 0,00513761	 0,01376147		
 9,83223820	 0,00513761	 0,01339449		
 9,83731365	 0,00513761	 0,01302752		
 9,84239006	 0,00513761	 0,01266055		
 9,84746552	 0,00550459	 0,01229358		
 9,85254192	 0,00513761	 0,01192660		
 9,85761833	 0,00550459	 0,01119266		
 9,86269379	 0,00550459	 0,01119266		
 9,86777020	 0,00550459	 0,01082569		
 9,87284565	 0,00477064	 0,01045872		
 9,87792206	 0,00477064	 0,01009174		
 9,88299751	 0,00440367	 0,00972477		
 9,88807392	 0,00440367	 0,00935780		
 9,89315033	 0,00440367	 0,00935780		
 9,89822578	 0,00403670	 0,00899083		
 9,90330219	 0,00403670	 0,00862385		
 9,90837765	 0,00403670	 0,00825688		
 9,91345406	 0,00366972	 0,00788991		
 9,91853046	 0,00366972	 0,00788991		
 9,92360592	 0,00366972	 0,00752294		
 9,92868233	 0,00330275	 0,00752294		
 9,93375778	 0,00330275	 0,00715596		
 9,93883419	 0,00330275	 0,00715596		
 9,94390965	 0,00293578	 0,00678899		
 9,94898605	 0,00293578	 0,00678899		
 9,95406246	 0,00293578	 0,00642202		
 9,95913792	 0,00293578	 0,00642202		
 9,96421432	 0,00256881	 0,00605505		
 9,96928978	 0,00220183	 0,00568807		
 9,97436619	 0,00220183	 0,00532110		
 9,97944260	 0,00220183	 0,00532110		
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				 
