t	X1	Y1	X2	Y2
 11,64437485	 0,00145455	 0,00618182	 0,03407612	-0,00567951
 11,64945030	 0,00145455	 0,00618182	 0,03410424	-0,00566303
 11,65452671	 0,00145455	 0,00618182	 0,03413236	-0,00564654
 11,65960217	 0,00109091	 0,00618182	 0,03416048	-0,00563006
 11,66467857	 0,00072727	 0,00618182	 0,03418861	-0,00561358
 11,66975498	 0,00072727	 0,00618182	 0,03421673	-0,00559709
 11,67483044	 0,00036364	 0,00654545	 0,03424485	-0,00558061
 11,67990685	 0,00000000	 0,00654545	 0,03427297	-0,00556412
 11,68498230	 0,00000000	 0,00654545	 0,03430109	-0,00554764
 11,69005871	 0,00000000	 0,00654545	 0,03432921	-0,00553115
 11,69513512	-0,00036364	 0,00690909	 0,03435734	-0,00551466
 11,70021057	-0,00072727	 0,00690909	 0,03438545	-0,00549818
 11,70528698	-0,00072727	 0,00727273	 0,03441358	-0,00548170
 11,71036243	-0,00072727	 0,00763636	 0,03444170	-0,00546521
 11,71543884	-0,00109091	 0,00763636	 0,03446982	-0,00544873
 11,72051525	-0,00109091	 0,00800000	 0,03449794	-0,00543224
 11,72559071	-0,00145455	 0,00836364	 0,03452606	-0,00541576
 11,73066711	-0,00145455	 0,00836364	 0,03455418	-0,00539927
 11,73574257	-0,00145455	 0,00836364	 0,03458230	-0,00538279
 11,74081898	-0,00145455	 0,00872727	 0,03461043	-0,00536630
 11,74589443	-0,00145455	 0,00872727	 0,03463854	-0,00534982
 11,75097084	-0,00145455	 0,00872727	 0,03466667	-0,00533333
 11,75604725	-0,00145455	 0,00872727	 0,03469479	-0,00531685
 11,76112270	-0,00145455	 0,00872727	 0,03472291	-0,00530036
 11,76619911	-0,00145455	 0,00872727	 0,03475103	-0,00528388
 11,77127457	-0,00145455	 0,00872727	 0,03477915	-0,00526739
 11,77635098	-0,00145455	 0,00872727	 0,03480727	-0,00525091
 11,78142738	-0,00145455	 0,00872727	 0,03483540	-0,00523442
 11,78650284	-0,00145455	 0,00872727	 0,03486352	-0,00521794
 11,79157925	-0,00145455	 0,00836364	 0,03489164	-0,00520145
 11,79665470	-0,00145455	 0,00836364	 0,03491976	-0,00518497
 11,80173111	-0,00145455	 0,00836364	 0,03494788	-0,00516848
 11,80680656	-0,00109091	 0,00800000	 0,03497600	-0,00515200
 11,81188297	-0,00109091	 0,00800000	 0,03500412	-0,00513551
 11,81695938	-0,00109091	 0,00800000	 0,03503225	-0,00511903
 11,82203484	-0,00109091	 0,00763636	 0,03506036	-0,00510255
 11,82711124	-0,00109091	 0,00763636	 0,03508849	-0,00508606
 11,83218670	-0,00109091	 0,00727273	 0,03511660	-0,00506958
 11,83726311	-0,00109091	 0,00690909	 0,03514473	-0,00505309
 11,84233952	-0,00109091	 0,00690909	 0,03517285	-0,00503660
 11,84741497	-0,00109091	 0,00654545	 0,03520097	-0,00502012
 11,85249138	-0,00072727	 0,00690909	 0,03522909	-0,00500364
 11,85756683	-0,00072727	 0,00654545	 0,03525721	-0,00498715
 11,86264324	-0,00072727	 0,00654545	 0,03528533	-0,00497067
 11,86771870	-0,00072727	 0,00654545	 0,03531345	-0,00495418
 11,87279510	-0,00072727	 0,00654545	 0,03534158	-0,00493770
 11,87787151	-0,00072727	 0,00618182	 0,03536970	-0,00492121
 11,88294697	-0,00072727	 0,00618182	 0,03539782	-0,00490473
 11,88802338	-0,00072727	 0,00618182	 0,03542594	-0,00488824
 11,89309883	-0,00072727	 0,00618182	 0,03545406	-0,00487176
 11,89817524	-0,00072727	 0,00581818	 0,03548218	-0,00485527
 11,90325165	-0,00036364	 0,00581818	 0,03551031	-0,00483879
 11,90832710	-0,00036364	 0,00581818	 0,03553842	-0,00482230
 11,91340351	-0,00036364	 0,00581818	 0,03556655	-0,00480582
 11,91847897	-0,00036364	 0,00581818	 0,03559467	-0,00478933
 11,92355537	-0,00036364	 0,00545455	 0,03562279	-0,00477285
 11,92863178	-0,00036364	 0,00545455	 0,03565091	-0,00475636
 11,93370724	 0,00000000	 0,00509091	 0,03567903	-0,00473988
 11,93878365	 0,00000000	 0,00472727	 0,03570715	-0,00472339
 11,94385910	 0,00000000	 0,00472727	 0,03573527	-0,00470691
 11,94893551	 0,00000000	 0,00472727	 0,03576340	-0,00469042
 11,95401096	 0,00000000	 0,00436364	 0,03579151	-0,00467394
 11,95908737	 0,00000000	 0,00436364	 0,03581964	-0,00465745
 11,96416378	 0,00000000	 0,00436364	 0,03584776	-0,00464097
 11,96923923	 0,00000000	 0,00436364	 0,03587588	-0,00462448
 11,97431564	 0,00000000	 0,00436364	 0,03590400	-0,00460800
 11,97939110	 0,00000000	 0,00400000	 0,03593212	-0,00459152
 11,98446751	 0,00000000	 0,00400000	 0,03596024	-0,00457503
 11,98954391	 0,00000000	 0,00363636	 0,03598837	-0,00455854
 11,99461937	 0,00000000	 0,00363636	 0,03601649	-0,00454206
 11,99969578	 0,00000000	 0,00363636	 0,03604461	-0,00452557
 12,00477123	 0,00036364	 0,00363636	 0,03607273	-0,00450909
 12,00984764	 0,00036364	 0,00327273	 0,03610085	-0,00449261
 12,01492310	 0,00036364	 0,00327273	 0,03612897	-0,00447612
 12,01999950	 0,00036364	 0,00327273	 0,03615709	-0,00445964
 12,02507591	 0,00036364	 0,00327273	 0,03618522	-0,00444315
 12,03015137	 0,00036364	 0,00327273	 0,03621333	-0,00442667
 12,03522778	 0,00036364	 0,00327273	 0,03624146	-0,00441018
 12,04030323	 0,00036364	 0,00327273	 0,03626958	-0,00439370
 12,04537964	 0,00036364	 0,00327273	 0,03629770	-0,00437721
 12,05045605	 0,00036364	 0,00327273	 0,03632582	-0,00436073
 12,05553150	 0,00036364	 0,00327273	 0,03635394	-0,00434424
 12,06060791	 0,00036364	 0,00363636	 0,03638206	-0,00432776
 12,06568336	 0,00036364	 0,00363636	 0,03641018	-0,00431127
 12,07075977	 0,00036364	 0,00363636	 0,03643830	-0,00429479
 12,07583618	 0,00036364	 0,00363636	 0,03646643	-0,00427830
 12,08091164	 0,00036364	 0,00400000	 0,03649455	-0,00426182
 12,08598804	 0,00036364	 0,00400000	 0,03652267	-0,00424533
 12,09106350	 0,00036364	 0,00436364	 0,03655079	-0,00422885
 12,09613991	 0,00036364	 0,00436364	 0,03657891	-0,00421236
 12,10121536	 0,00036364	 0,00472727	 0,03660703	-0,00419588
 12,10629177	 0,00036364	 0,00472727	 0,03663515	-0,00417939
 12,11136818	 0,00072727	 0,00472727	 0,03666328	-0,00416291
 12,11644363	 0,00072727	 0,00472727	 0,03669139	-0,00414642
 12,12152004	 0,00072727	 0,00509091	 0,03671952	-0,00412994
 12,12659550	 0,00072727	 0,00509091	 0,03674764	-0,00411345
 12,13167191	 0,00072727	 0,00545455	 0,03677576	-0,00409697
 12,13674831	 0,00072727	 0,00618182	 0,03680388	-0,00408048
 12,14182377	 0,00072727	 0,00618182	 0,03683200	-0,00406400
 12,14690018	 0,00072727	 0,00618182	 0,03686012	-0,00404751
 12,15197563	 0,00072727	 0,00581818	 0,03688824	-0,00403103
 12,15705204	 0,00072727	 0,00581818	 0,03691637	-0,00401454
 12,16212749	 0,00072727	 0,00545455	 0,03694448	-0,00399806
 12,16720390	 0,00072727	 0,00545455	 0,03697261	-0,00398158
 12,17228031	 0,00072727	 0,00509091	 0,03700073	-0,00396509
 12,17735577	 0,00072727	 0,00509091	 0,03702885	-0,00394861
 12,18243217	 0,00072727	 0,00509091	 0,03705697	-0,00393212
 12,18750763	 0,00072727	 0,00472727	 0,03708509	-0,00391564
 12,19258404	 0,00072727	 0,00472727	 0,03711321	-0,00389915
 12,19766045	 0,00036364	 0,00436364	 0,03714134	-0,00388266
 12,20273590	 0,00036364	 0,00400000	 0,03716946	-0,00386618
 12,20781231	 0,00000000	 0,00400000	 0,03719758	-0,00384970
 12,21288776	 0,00000000	 0,00400000	 0,03722570	-0,00383321
 12,21796417	 0,00000000	 0,00363636	 0,03725382	-0,00381673
 12,22303963	 0,00000000	 0,00363636	 0,03728194	-0,00380024
 12,22811604	-0,00036364	 0,00363636	 0,03731006	-0,00378376
 12,23319244	-0,00036364	 0,00327273	 0,03733819	-0,00376727
 12,23826790	-0,00072727	 0,00327273	 0,03736630	-0,00375079
 12,24334431	-0,00072727	 0,00327273	 0,03739443	-0,00373430
 12,24841976	-0,00072727	 0,00327273	 0,03742255	-0,00371782
 12,25349617	-0,00109091	 0,00290909	 0,03745067	-0,00370133
 12,25857258	-0,00145455	 0,00290909	 0,03747879	-0,00368485
 12,26364803	-0,00145455	 0,00290909	 0,03750691	-0,00366836
 12,26872444	-0,00145455	 0,00290909	 0,03753503	-0,00365188
 12,27379990	-0,00145455	 0,00327273	 0,03756315	-0,00363539
 12,27887630	-0,00145455	 0,00327273	 0,03759127	-0,00361891
 12,28395271	-0,00145455	 0,00327273	 0,03761940	-0,00360242
 12,28902817	-0,00181818	 0,00290909	 0,03764752	-0,00358594
 12,29410458	-0,00181818	 0,00290909	 0,03767564	-0,00356945
 12,29918003	-0,00181818	 0,00290909	 0,03770376	-0,00355297
 12,30425644	-0,00181818	 0,00290909	 0,03773188	-0,00353648
 12,30933189	-0,00145455	 0,00290909	 0,03776000	-0,00352000
 12,31440830	-0,00145455	 0,00290909	 0,03778812	-0,00350351
 12,31948471	-0,00145455	 0,00290909	 0,03781625	-0,00348703
 12,32456017	-0,00145455	 0,00290909	 0,03784436	-0,00347055
 12,32963657	-0,00145455	 0,00290909	 0,03787249	-0,00345406
 12,33471203	-0,00145455	 0,00290909	 0,03790061	-0,00343758
 12,33978844	-0,00145455	 0,00290909	 0,03792873	-0,00342109
 12,34486485	-0,00109091	 0,00254545	 0,03795685	-0,00340460
 12,34994030	-0,00109091	 0,00290909	 0,03798497	-0,00338812
 12,35501671	-0,00072727	 0,00254545	 0,03801309	-0,00337163
 12,36009216	-0,00072727	 0,00254545	 0,03804121	-0,00335515
 12,36516857	-0,00072727	 0,00254545	 0,03806934	-0,00333867
 12,37024403	-0,00072727	 0,00218182	 0,03809745	-0,00332218
 12,37532043	-0,00036364	 0,00218182	 0,03812558	-0,00330570
 12,38039684	-0,00036364	 0,00145455	 0,03815370	-0,00328921
 12,38547230	-0,00036364	 0,00218182	 0,03818182	-0,00327273
 12,39054871	 0,00000000	 0,00145455		
 12,39562416	 0,00000000	 0,00145455		
 12,40070057	 0,00000000	 0,00109091		
 12,40577698	 0,00000000	 0,00109091		
 12,41085243	 0,00000000	 0,00109091		
 12,41592884	 0,00036364	 0,00109091		
 12,42100430	 0,00036364	 0,00109091		
 12,42608070	 0,00036364	 0,00109091		
 12,43115711	 0,00036364	 0,00109091		
 12,43623257	 0,00072727	 0,00109091		
 12,44130898	 0,00072727	 0,00109091		
 12,44638443	 0,00072727	 0,00109091		
 12,45146084	 0,00072727	 0,00072727		
 12,45653629	 0,00072727	 0,00072727		
 12,46161270	 0,00072727	 0,00072727		
 12,46668911	 0,00072727	 0,00072727		
 12,47176456	 0,00072727	 0,00072727		
 12,47684097	 0,00072727	 0,00109091		
 12,48191643	 0,00072727	 0,00109091		
 12,48699284	 0,00109091	 0,00109091		
 12,49206924	 0,00109091	 0,00109091		
 12,49714470	 0,00109091	 0,00109091		
 12,50222111	 0,00109091	 0,00109091		
 12,50729656	 0,00109091	 0,00145455		
 12,51237297	 0,00109091	 0,00145455		
 12,51744843	 0,00109091	 0,00145455		
 12,52252483	 0,00145455	 0,00181818		
 12,52760124	 0,00145455	 0,00218182		
 12,53267670	 0,00145455	 0,00218182		
 12,53775311	 0,00145455	 0,00218182		
 12,54282856	 0,00145455	 0,00218182		
 12,54790497	 0,00145455	 0,00254545		
 12,55298138	 0,00145455	 0,00254545		
 12,55805683	 0,00109091	 0,00254545		
 12,56313324	 0,00109091	 0,00254545		
 12,56820869	 0,00109091	 0,00254545		
 12,57328510	 0,00109091	 0,00254545		
 12,57836056	 0,00072727	 0,00254545		
 12,58343697	 0,00072727	 0,00254545		
 12,58851337	 0,00072727	 0,00254545		
 12,59358883	 0,00072727	 0,00254545		
 12,59866524	 0,00036364	 0,00254545		
 12,60374069	 0,00036364	 0,00254545		
 12,60881710	 0,00036364	 0,00254545		
 12,61389351	 0,00000000	 0,00254545		
 12,61896896	 0,00000000	 0,00254545		
 12,62404537	 0,00000000	 0,00254545		
 12,62912083	-0,00036364	 0,00254545		
 12,63419724	-0,00036364	 0,00218182		
 12,63927364	-0,00036364	 0,00254545		
 12,64434910	-0,00072727	 0,00218182		
 12,64942551	-0,00072727	 0,00254545		
 12,65450096	-0,00072727	 0,00218182		
 12,65957737	-0,00109091	 0,00218182		
 12,66465282	-0,00109091	 0,00218182		
 12,66972923	-0,00109091	 0,00218182		
 12,67480564	-0,00109091	 0,00218182		
 12,67988110	-0,00145455	 0,00218182		
 12,68495750	-0,00145455	 0,00218182		
 12,69003296	-0,00145455	 0,00181818		
 12,69510937	-0,00145455	 0,00145455		
 12,70018578	-0,00145455	 0,00181818		
 12,70526123	-0,00145455	 0,00145455		
 12,71033764	-0,00145455	 0,00145455		
 12,71541309	-0,00145455	 0,00145455		
 12,72048950	-0,00145455	 0,00145455		
 12,72556496	-0,00145455	 0,00109091		
 12,73064137	-0,00145455	 0,00109091		
 12,73571777	-0,00145455	 0,00072727		
 12,74079323	-0,00109091	 0,00036364		
 12,74586964	-0,00109091	 0,00036364		
 12,75094509	-0,00109091	 0,00036364		
 12,75602150	-0,00109091	-0,00000000		
 12,76109791	-0,00072727	-0,00000000		
 12,76617336	-0,00072727	-0,00000000		
 12,77124977	-0,00072727	-0,00000000		
 12,77632523	-0,00072727	-0,00000000		
 12,78140163	-0,00036364	-0,00036364		
 12,78647804	-0,00036364	-0,00072727		
 12,79155350	-0,00036364	-0,00036364		
 12,79662991	 0,00000000	-0,00072727		
 12,80170536	 0,00000000	-0,00072727		
 12,80678177	 0,00000000	-0,00109091		
 12,81185722	 0,00000000	-0,00109091		
 12,81693363	 0,00036364	-0,00109091		
 12,82201004	 0,00036364	-0,00109091		
 12,82708549	 0,00036364	-0,00109091		
 12,83216190	 0,00036364	-0,00109091		
 12,83723736	 0,00036364	-0,00109091		
 12,84231377	 0,00072727	-0,00072727		
 12,84739017	 0,00072727	-0,00109091		
 12,85246563	 0,00072727	-0,00109091		
 12,85754204	 0,00072727	-0,00072727		
 12,86261749	 0,00109091	-0,00109091		
 12,86769390	 0,00109091	-0,00072727		
 12,87276936	 0,00109091	-0,00072727		
 12,87784576	 0,00109091	-0,00072727		
 12,88292217	 0,00109091	-0,00072727		
 12,88799763	 0,00145455	-0,00036364		
 12,89307404	 0,00145455	-0,00036364		
 12,89814949	 0,00145455	-0,00036364		
 12,90322590	 0,00145455	-0,00000000		
 12,90830231	 0,00145455	-0,00000000		
 12,91337776	 0,00145455	-0,00000000		
 12,91845417	 0,00145455	 0,00036364		
 12,92352962	 0,00145455	 0,00036364		
 12,92860603	 0,00145455	 0,00036364		
 12,93368149	 0,00145455	 0,00036364		
 12,93875790	 0,00145455	 0,00036364		
 12,94383430	 0,00145455	 0,00036364		
 12,94890976	 0,00145455	 0,00072727		
 12,95398617	 0,00145455	 0,00036364		
 12,95906162	 0,00109091	 0,00036364		
 12,96413803	 0,00109091	 0,00036364		
 12,96921444	 0,00072727	 0,00036364		
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				 
